iter	Passed	Remaining
349	399	742
350	400	741
351	401	739
352	402	737
353	402	735
354	403	733
355	404	731
356	404	729
357	405	727
358	406	725
359	407	723
360	408	722
361	408	720
362	409	718
363	410	716
364	410	714
365	411	713
366	412	711
367	413	710
368	414	708
369	415	706
370	415	704
371	416	703
372	417	701
373	418	700
374	419	698
375	419	697
376	420	695
377	421	693
378	422	692
379	423	690
380	423	688
381	424	687
382	425	685
383	426	684
384	427	682
385	428	681
386	428	679
387	429	677
388	430	675
389	431	674
390	431	672
391	432	670
392	433	669
393	434	667
394	435	666
395	435	664
396	436	662
397	437	661
398	437	659
399	438	658
400	439	656
401	440	654
402	440	653
403	441	651
404	442	649
405	443	648
406	443	646
407	444	645
408	445	643
409	446	642
410	447	640
411	447	639
412	448	637
413	449	636
414	450	634
415	451	633
416	451	631
417	452	630
418	453	628
419	454	627
420	454	625
421	455	623
422	456	622
423	457	620
424	457	619
425	458	617
426	459	616
427	460	614
428	460	613
429	461	611
430	462	610
431	463	608
432	463	607
433	464	606
434	465	604
435	466	603
436	466	601
437	467	600
438	468	598
439	469	596
440	469	595
441	470	593
442	471	592
443	472	591
444	472	589
445	473	588
446	474	586
447	474	584
448	475	583
449	476	582
450	477	580
451	477	579
452	478	577
453	479	576
454	479	574
455	480	573
456	481	571
457	481	570
458	482	568
459	483	567
460	484	566
461	484	564
462	485	563
463	486	561
464	486	560
465	487	558
466	488	557
467	489	556
468	489	554
469	490	553
470	491	551
471	492	550
472	492	549
473	493	547
474	494	546
475	495	545
476	495	543
477	496	542
478	497	540
479	498	539
480	498	538
481	499	536
482	500	535
483	500	533
484	501	532
485	502	531
486	503	529
487	503	528
488	504	527
489	505	525
490	505	524
491	506	523
492	507	521
493	508	520
494	509	519
495	509	517
496	510	516
497	511	515
498	511	513
499	512	512
500	513	511
501	513	509
502	514	508
503	515	507
504	516	506
505	517	505
506	518	503
507	518	502
508	519	501
509	520	500
510	521	498
511	521	497
512	522	496
513	523	495
514	524	493
515	524	492
516	525	491
517	526	489
518	527	488
519	527	487
520	528	485
521	529	484
522	529	483
523	530	482
524	531	480
525	532	479
526	532	478
527	533	476
528	534	475
529	535	474
530	535	473
531	536	471
532	537	470
533	537	469
534	538	468
535	539	467
536	540	465
537	540	464
538	541	463
539	542	461
540	543	460
541	543	459
542	544	458
543	545	457
544	546	455
545	546	454
546	547	453
547	548	452
548	548	450
549	549	449
550	550	448
551	551	447
552	551	446
553	552	444
554	553	443
555	554	442
556	554	441
557	555	439
558	556	438
559	556	437
560	557	436
561	558	435
562	559	434
563	560	433
564	561	431
565	561	430
566	562	429
567	563	428
568	564	427
569	565	426
570	565	425
571	566	423
572	567	422
573	567	421
574	568	420
575	569	418
576	569	417
577	570	416
578	571	415
579	572	414
580	572	413
581	573	411
582	574	410
583	575	409
584	575	408
585	576	407
586	577	406
587	578	405
588	578	403
589	579	402
590	580	401
591	581	400
592	581	399
593	582	398
594	583	396
595	583	395
596	584	394
597	585	393
598	586	392
599	586	391
600	587	389
601	588	388
602	588	387
603	589	386
604	590	385
605	591	384
606	591	383
607	592	381
608	593	380
609	593	379
610	594	378
611	595	377
612	596	376
613	596	375
614	597	373
615	598	372
616	598	371
617	599	370
618	600	369
619	600	368
620	601	367
621	602	365
622	602	364
623	603	363
624	604	362
625	605	361
626	605	360
627	606	359
628	607	358
629	608	357
630	608	356
631	609	354
632	610	353
633	611	352
634	611	351
635	612	350
636	613	349
637	613	348
638	614	347
639	615	346
640	616	345
641	616	343
642	617	342
643	618	341
644	618	340
645	619	339
646	620	338
647	621	337
648	621	336
649	622	335
650	623	334
651	623	332
652	624	331
653	625	330
654	626	329
655	626	328
656	627	327
657	628	326
658	628	325
659	629	324
660	630	323
661	631	322
662	631	321
663	632	320
664	633	319
665	634	318
666	635	317
667	635	315
668	636	314
669	637	313
670	637	312
671	638	311
672	639	310
673	640	309
674	641	308
675	641	307
676	642	306
677	643	305
678	643	304
679	644	303
680	645	302
681	645	301
682	646	300
683	647	299
684	648	298
685	648	296
686	649	295
687	650	294
688	650	293
689	651	292
690	652	291
691	653	290
692	653	289
693	654	288
694	655	287
695	655	286
696	656	285
697	657	284
698	657	283
699	658	282
700	659	281
701	659	280
702	660	279
703	661	278
704	662	277
705	662	275
706	663	274
707	664	273
708	664	272
709	665	271
710	666	270
711	666	269
712	667	268
713	668	267
714	668	266
715	669	265
716	670	264
717	671	263
718	671	262
719	672	261
720	673	260
721	673	259
722	674	258
723	675	257
724	675	256
725	676	255
726	677	254
727	677	253
728	678	252
729	679	251
730	679	250
731	680	249
732	681	248
733	681	247
734	682	246
735	683	245
736	683	244
737	684	243
738	685	242
739	685	241
740	686	239
741	687	238
742	687	237
743	688	236
744	689	235
745	690	234
746	690	233
747	691	232
748	692	231
749	693	231
750	693	230
751	694	229
752	695	228
753	695	227
754	696	226
755	697	225
756	698	224
757	698	223
758	699	222
759	700	221
760	701	220
761	701	219
762	702	218
763	703	217
764	703	216
765	704	215
766	705	214
767	706	213
768	706	212
769	707	211
770	708	210
771	708	209
772	709	208
773	710	207
774	711	206
775	711	205
776	712	204
777	713	203
778	713	202
779	714	201
780	715	200
781	716	199
782	717	198
783	717	197
784	718	196
785	719	195
786	719	194
787	720	193
788	721	192
789	722	191
790	723	191
791	723	190
792	724	189
793	725	188
794	726	187
795	727	186
796	727	185
797	728	184
798	729	183
799	730	182
800	731	181
801	732	180
802	732	179
803	733	178
804	734	177
805	735	177
806	736	176
807	737	175
808	737	174
809	738	173
810	739	172
811	740	171
812	740	170
813	741	169
814	742	168
815	743	167
816	743	166
817	744	165
818	745	164
819	745	163
820	746	162
821	747	161
822	748	160
823	748	159
824	749	159
825	750	158
826	751	157
827	751	156
828	752	155
829	753	154
830	754	153
831	754	152
832	755	151
833	756	150
834	757	149
835	758	148
836	759	147
837	759	146
838	760	145
839	761	145
840	762	144
841	762	143
842	763	142
843	764	141
844	765	140
845	765	139
846	766	138
847	767	137
848	768	136
849	769	135
850	769	134
851	770	133
852	771	132
853	772	132
854	772	131
855	773	130
856	774	129
857	775	128
858	775	127
859	776	126
860	777	125
861	777	124
862	778	123
863	779	122
864	780	121
865	780	120
866	781	119
867	782	118
868	782	118
869	783	117
870	784	116
871	785	115
872	785	114
873	786	113
874	787	112
875	788	111
876	788	110
877	789	109
878	790	108
879	790	107
880	791	106
881	792	106
882	793	105
883	793	104
884	794	103
885	795	102
886	795	101
887	796	100
888	797	99
889	798	98
890	799	97
891	800	96
892	800	95
893	801	95
894	802	94
895	803	93
896	803	92
897	804	91
898	805	90
899	823	91
900	824	90
901	824	89
902	825	88
903	826	87
904	827	86
905	827	85
906	828	84
907	829	84
908	830	83
909	831	82
910	831	81
911	832	80
912	833	79
913	833	78
914	834	77
915	834	76
916	835	75
917	836	74
918	837	73
919	837	72
920	838	71
921	839	70
922	840	70
923	840	69
924	841	68
925	842	67
926	842	66
927	843	65
928	844	64
929	845	63
930	845	62
931	846	61
932	846	60
933	847	59
934	848	58
935	848	58
936	849	57
937	850	56
938	851	55
939	852	54
940	852	53
941	853	52
942	854	51
943	855	50
944	855	49
945	856	48
946	857	47
947	857	47
948	858	46
949	859	45
950	860	44
951	861	43
952	861	42
953	862	41
954	863	40
955	863	39
956	864	38
957	865	37
958	865	37
959	866	36
960	867	35
961	868	34
962	868	33
963	869	32
964	870	31
965	870	30
966	871	29
967	872	28
968	873	27
969	873	27
970	874	26
971	875	25
972	875	24
973	876	23
974	877	22
975	878	21
976	878	20
977	879	19
978	880	18
979	881	17
980	881	17
981	882	16
982	883	15
983	884	14
984	884	13
985	885	12
986	886	11
987	887	10
988	887	9
989	888	8
990	889	8
991	889	7
992	890	6
993	891	5
994	892	4
995	893	3
996	893	2
997	894	1
998	895	0
999	896	0
